Programme;Course;q1 replies;q1  % ;q1 average;q2 replies;q2  % ;q2 average;q3 replies;q3  % ;q3 average;q4 replies;q4  % ;q4 average;q5 replies;q5  % ;q5 average;q6 replies;q6  % ;q6 average
KSDT;Pervasive Computing (lectures);9 of 25;36;5.56;9 of 25;36;4.89;9 of 25;36;5.22;10 of 25;40;5.10;10 of 25;40;5.00;9 of 25;36;4.89
KSDT;Pervasive Computing (project);8 of 23;34;5.12;8 of 23;34;5.38;7 of 23;30;5.29;8 of 23;34;5.00;8 of 23;34;4.88;8 of 23;34;5.25
KSDT;Programming Language Concepts and Implementation;3 of 15;20;5.67;3 of 15;20;5.00;3 of 15;20;5.00;3 of 15;20;5.33;3 of 15;20;5.33;3 of 15;20;4.67
KSDT;Programming Language Seminar;1 of 9;11;4.00;1 of 9;11;6.00;1 of 9;11;6.00;1 of 9;11;4.00;1 of 9;11;4.00;1 of 9;11;5.00
KSDT;Project Cluster: Global Software Development;5 of 9;55;5.00;5 of 9;55;4.80;5 of 9;55;5.00;5 of 9;55;5.20;5 of 9;55;4.40;5 of 9;55;5.20
KSDT;Project Cluster: Programming Workshop;19 of 30;63;4.63;18 of 30;60;4.72;17 of 30;56;4.65;18 of 30;60;4.83;18 of 30;60;4.22;18 of 30;60;4.72
KSDT;Project Cluster: Smart Grid;1 of 2;50;6.00;-;-;-;-;-;-;1 of 2;50;6.00;-;-;-;1 of 2;50;6.00
KSDT;Project cluster: Model Driven Development;25 of 70;35;2.80;22 of 70;31;4.00;22 of 70;31;4.14;25 of 70;35;2.16;25 of 70;35;4.76;25 of 70;35;4.28
KSDT;Software Engineering and Software Qualities;32 of 54;59;2.91;30 of 54;55;3.77;30 of 54;55;3.73;31 of 54;57;4.29;32 of 54;59;4.12;31 of 54;57;4.48
KSDT;System Architecture and Security;17 of 36;47;4.65;17 of 36;47;4.65;17 of 36;47;4.76;17 of 36;47;5.24;17 of 36;47;3.76;17 of 36;47;4.71
MILS;Business IT Alignment;14 of 39;35;5.07;14 of 39;35;5.07;14 of 39;35;4.93;14 of 39;35;5.21;14 of 39;35;3.71;14 of 39;35;4.36
MILS;Business Process Management;5 of 25;20;5.00;5 of 25;20;4.60;5 of 25;20;4.60;5 of 25;20;5.20;5 of 25;20;4.00;4 of 25;16;5.25
MILS;Business and Management;12 of 39;30;3.83;12 of 39;30;3.92;12 of 39;30;4.67;12 of 39;30;4.25;12 of 39;30;2.75;12 of 39;30;4.25
MILS;E-government;3 of 8;37;5.00;3 of 8;37;4.67;3 of 8;37;5.00;3 of 8;37;5.67;3 of 8;37;3.33;3 of 8;37;3.33
MILS;Enterprise Architecture (Master);19 of 32;59;5.16;19 of 32;59;4.74;18 of 32;56;4.67;19 of 32;59;5.11;19 of 32;59;3.16;19 of 32;59;4.21
MILS;IT Law;6 of 17;35;5.50;6 of 17;35;5.67;6 of 17;35;5.33;6 of 17;35;5.00;6 of 17;35;3.67;6 of 17;35;4.50
MILS;IT Service Management;8 of 16;50;5.88;8 of 16;50;5.38;8 of 16;50;5.25;8 of 16;50;5.62;8 of 16;50;3.12;8 of 16;50;3.62
MILS;Personal Management and Change Management;7 of 35;20;5.00;7 of 35;20;5.00;7 of 35;20;4.57;7 of 35;20;5.14;7 of 35;20;3.14;6 of 35;17;4.83
MILS;Presentation and Investigation;14 of 29;48;3.71;14 of 29;48;4.00;14 of 29;48;4.00;14 of 29;48;3.14;14 of 29;48;3.43;14 of 29;48;4.64
MINM;Basic Graphic Design - group 1;15 of 36;41;5.47;14 of 36;38;5.43;14 of 36;38;5.36;15 of 36;41;5.00;15 of 36;41;4.67;15 of 36;41;5.07
MINM;Concept Development and Interactive Digital Media;4 of 13;30;3.75;4 of 13;30;4.00;4 of 13;30;4.25;4 of 13;30;5.00;4 of 13;30;2.00;4 of 13;30;4.25
MINM;Dynamic Web Design;15 of 42;35;4.93;14 of 42;33;4.86;14 of 42;33;5.14;14 of 42;33;5.14;14 of 42;33;3.57;14 of 42;33;4.64
MINM;Interactive Multimedia;6 of 19;31;3.17;4 of 19;21;4.25;4 of 19;21;5.25;6 of 19;31;4.50;6 of 19;31;2.83;6 of 19;31;3.83
MINM;Learning and IT;7 of 15;46;4.14;6 of 15;40;4.67;7 of 15;46;5.00;7 of 15;46;5.57;7 of 15;46;3.00;7 of 15;46;4.00
MINM;Understanding Interaction Design;7 of 14;50;5.29;7 of 14;50;5.00;7 of 14;50;4.86;7 of 14;50;4.71;7 of 14;50;3.57;7 of 14;50;5.29
MINM;Usability;16 of 39;41;5.19;16 of 39;41;5.31;16 of 39;41;5.06;16 of 39;41;5.25;16 of 39;41;2.62;16 of 39;41;4.69
MORI;Advanced IT Project Management;7 of 17;41;3.29;7 of 17;41;4.86;7 of 17;41;4.86;7 of 17;41;3.57;7 of 17;41;3.00;7 of 17;41;4.57
MORI;Advanced Organization Theory;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
MORI;Enterprise Systems;4 of 9;44;5.75;4 of 9;44;5.25;4 of 9;44;5.00;4 of 9;44;5.50;4 of 9;44;3.50;4 of 9;44;5.00
MORI;IT Project Management;16 of 24;66;5.06;15 of 24;62;4.87;15 of 24;62;4.80;15 of 24;62;5.27;15 of 24;62;3.53;15 of 24;62;5.00
MORI;IT Project Management and Software Products;5 of 19;26;4.60;5 of 19;26;5.40;5 of 19;26;4.80;5 of 19;26;5.60;5 of 19;26;3.40;5 of 19;26;5.00
MORI;Strategic Value Creation through Projects;9 of 21;42;4.78;9 of 21;42;4.33;9 of 21;42;4.33;9 of 21;42;4.78;9 of 21;42;3.44;9 of 21;42;4.11
MSIT;Project Cluster: Master Project on HealthCareIT;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
MSOK;Design of User Interfaces and Data;5 of 17;29;4.20;5 of 17;29;5.00;5 of 17;29;4.40;5 of 17;29;4.40;5 of 17;29;2.80;5 of 17;29;4.60
MSOK;Object Oriented Programming;7 of 30;23;5.43;7 of 30;23;5.43;6 of 30;20;5.50;7 of 30;23;5.86;7 of 30;23;3.71;7 of 30;23;5.00
MSOK;Project Cluster: Introductory Academic Project;11 of 20;55;5.45;11 of 20;55;5.64;9 of 20;45;6.00;11 of 20;55;4.91;11 of 20;55;3.27;11 of 20;55;4.73
MSOK;Software Architecture;21 of 38;55;4.71;21 of 38;55;5.00;21 of 38;55;4.71;21 of 38;55;5.10;21 of 38;55;3.71;21 of 38;55;4.57
MSOK;XML-processing - methods, tools and theories;4 of 19;21;4.25;3 of 19;15;5.00;3 of 19;15;5.00;3 of 19;15;3.67;3 of 19;15;3.33;3 of 19;15;3.33
